title,artist
Réalité augmentée,Nekfeu
Poseidon,Django
Α. Nwaar Is The New Black,Damso
B. #QuedusaalVie,Damso
Γ. Mosaïque solitaire,Damso
Δ. Dieu ne ment jamais,Damso
Ε. Signaler,Damso
Ζ. Kietu,Damso
Η. Gova,Damso
Θ. Macarena,Damso
Ι. Peur d'être père,"Damso, Youri"
Κ. Kin la belle,Damso
Λ. Lové,Damso
Μ. Noob Saibot,Damso
N. J Respect R,Damso
Ξ. Une âme pour deux,Damso
BLOOD.,Kendrick Lamar
DNA.,Kendrick Lamar
YAH.,Kendrick Lamar
ELEMENT.,Kendrick Lamar
FEEL.,Kendrick Lamar
LOYALTY.,"Kendrick Lamar,"
PRIDE.,Kendrick Lamar
HUMBLE.,Kendrick Lamar
LUST.,Kendrick Lamar
LOVE.,"Kendrick Lamar,"
XXX.,"Kendrick Lamar,"
FEAR.,Kendrick Lamar
GOD.,Kendrick Lamar
DUCKWORTH.,Kendrick Lamar
Humanoïde,Nekfeu
Mauvaise graine,Nekfeu
Squa,Nekfeu
Avant tu riais,"Nekfeu, Clara Luciani"
Esquimaux,"Nekfeu, Népal"
O.D,"Nekfeu, Murkage Dave"
Vinyle,"Nekfeu, Alpha Wann"
Saturne,"Nekfeu, Sneazzy,"
Galatée,Nekfeu
Le regard des gens,"Nekfeu, Nemir, 2zer, ,"
Programmé,Nekfeu
Besoin de sens,"Nekfeu, FRAMAL,"
Nekketsu,"Nekfeu, Crystal Kay"
Réseaux,Niska
Top album,Mister V
Venice,Mister V
Petit déjeuner,Mister V
Deutsche Qualität,"Mister V, Samy Ceezy"
Demain,Mister V
Nightcall,Mister V
Apollo13,"Mister V, Juice"
Bulletproof,Mister V
Space Jam,"Mister V, Hayce Lemsi,"
Gville,"Mister V, Tortoz"
Thérapie,Mister V
Cendrillon,Mister V
Bonobo (Bonus Track),Mister V
Antidote,Travis Scott
the ends,Travis Scott
way back,Travis Scott
through the late night,Travis Scott
beibs in the trap,Travis Scott
sdp interlude,Travis Scott
sweet sweet,Travis Scott
outside,Travis Scott
goosebumps,Travis Scott
first take,Travis Scott
pick up the phone,"Young Thug, Travis Scott"
lose,Travis Scott
guidance,Travis Scott
wonderful,Travis Scott
BUTTERFLY EFFECT,Travis Scott
Ils pensent,Krisy
Magnolia,Playboi Carti
Fêter,Panama Bende
Swimming Pools (Drank),Kendrick Lamar
Brigade fantôme,"Assy, Youv Dee"
Mwaka Moon,"Kalash, Damso"
Vrai négro,13 Block
Numb,Linkin Park
Salé,Niska
rockstar,"Post Malone, 21 Savage"
Malaise,Lomepal
Je pense à toi,Hornet La Frappe
Dark Light,Night Lovell
Madre mia (feat. Ninho),"Sadek, Ninho"
Gucci Gang,Lil Pump
La face cachée de la lune,Senamo
Menace,Kaaris
RPG,Kaaris
Tutoyer le ciel,Lord Esperanza
Zone (feat. Nekfeu & Dizzee Rascal),"Orelsan, Nekfeu,"
Somme,13 Block
Favaro,Zamdane
iRun (feat. Lil Yachty),"PnB Rock, Lil Yachty"
Batman,Jaden
GUMMO,6IX9INE
Tuba Life,"Niska, Booba"
Savon,Le Club
Eye of the Tiger,Survivor
John Lennon,The Underachievers
L$D,A$AP Rocky
Lord Pretty Flacko Jodye 2 (LPFJ2),A$AP Rocky
Friday,Booba
Drapeau noir,Booba
Trône,Booba
Bouyon,"Booba, GATO"
Magnifique,Booba
Ça va aller,"Booba, Niska, Sidiki Diabaté"
Nougat,Booba
Terrain,Booba
À la folie,Booba
113,"Booba, Damso"
Ridin',Booba
Petite fille,Booba
Je te promets,Johnny Hallyday
Centurion,Booba
Amicalement Vôtre,Guizmo
Vide,13 Block
De l'autre côté (feat. Nekfeu),"Ninho, Nekfeu"
O'kclh,4Keus Gang
Money Trees,"Kendrick Lamar,"
XO Tour Llif3,Lil Uzi Vert
Bank Account,21 Savage
Viseur,"Assy, Youv Dee"
Opening,Youv Dee
BOWSER,"Distrikt., Lymos, K.Lity, ,"
Thank God,Rilès
Désaccordé,Vald
Yuhi,Panama Bende
SmoothLa,Panama Bende
DANS LE SPRITE,"Coyote Jo Bastard,"
V.A.L.S.E,Vald
Wonder Why,Julian Perretta
Bum Bum Tam Tam,"MC Fioti, Future, , ,"
Vitrine,"Vald, Damso"
Hit Sale (feat. Roméo Elvis),"Therapie TAXI, Romeo Elvis"
Check,Young Thug
Drôle de question,"Romeo Elvis, Le Motel"
Chef,Caballero & JeanJass
J'ai vu,"Romeo Elvis, Le Motel,"
Nappeux,"Romeo Elvis, Le Motel,"
Lenita,"Romeo Elvis, Le Motel"
Agora,"Romeo Elvis, Le Motel,"
Méchant,Romeo Elvis
La Sauce,Hamza
Plus haut (Les marches de l’empereur Saison 3 / épisode 1),"Alkpote, Vald"
La deb,BRVMSOO
Dans le vrai,Rohff
Dans Le Teum,LTF
Sheguey 12,Gradur
Tunnel Vision,Kodak Black
Elle m'a eu,Ninho
Psycho,"Post Malone, Ty Dolla $ign"
Carton rouge,Lorenzo
Bob Marley,Dadju
Look Alive (feat. Drake),"BlocBoy JB, Drake"
Squale (feat. Chich),"Jok'air, Chich"
SAD!,XXXTentacion
Moonlight,XXXTentacion
Antarctica,$uicideboy$
Save That Shit,Lil Peep
Lundi,Sofiane
4 Days,"Belly, YG"
123,"Smokepurpp, Murda Beatz"
Trap Phone (feat. Desiigner),"Don Q, Desiigner"
Hell Of A Night,Schoolboy Q
There He Go,Schoolboy Q
Triple bicéphale,Ledé Markson
Pavé,Ninho
Bavard,Ninho
Fendi,Ninho
M.I.L.S 2.0,Ninho
44 (feat. Yaro),"Ninho, Yaro"
"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)","A$AP Rocky, Rod Stewart, ,"
Ginseng Strip 2002,Yung Lean
Ma substance (feat. Chich),"MZ, Chich"
Vortex,Alpha Wann
Alph Lauren,Alpha Wann
À deux pas,"Alpha Wann, Nekfeu"
Lunettes noires,"Alpha Wann, S.Pri Noir"
Triple S,13 Block
Calibre,13 Block
Turban,Alpha Wann
Life,Hamza
Real Madrid,Dabs
Potentiel (feat. Orelsan),"Lefa, Orelsan"
Fusée Ariane,S.Pri Noir
Rolex,Ayo & Teo
Paradise (feat. Lomepal),"Lefa, Lomepal"
Shade,IAMDDB
Gotham,Booba
La tempête,Bigflo & Oli
Mood (Interlude),13 Block
Sale,13 Block
Better Now,Post Malone
Sur Mon Nom,Caballero & JeanJass
Extasy,Zola
Beleck,13 Block
A A A,PLK
Pas les mêmes,PLK
260,PLK
Go (feat. Krisy),"PLK, Krisy"
Pas besoin,PLK
Colis piégés (feat. Lefa),"PLK, Lefa"
Copine,PLK
High,PLK
Homies,PLK
Ténébreux,PLK
Mi Gna (feat. Hayko) (Maître Gims Remix),"GIMS, Super Sako,"
Habitué,Dosseh
Tu le C,Lorenzo
Santana,Alonzo
Clout (feat. 21 Savage),"Ty Dolla $ign, 21 Savage"
CDM,Lefa
Corazón,GIMS
J'me téléporte (feat. Dadju & S.Pri Noir),"Lefa, Dadju, S.Pri Noir"
Balle au pied (feat. Sneazzy),"Lefa, Sneazzy"
Montana,Lefa
Feu de bois,Damso
Aux paradis,Damso
NMI,Damso
Perplexe,Damso
Smog,Damso
Noir meilleur,Damso
Rose & Bleu,Senamo
Mon survet,Jok'air
Bizarre,"Lorenzo, Vald"
Sharif,Zola
Plongé dans ma folie,Guizmo
Complètement sonné,KeBlack
No Flockin',Kodak Black
Alright,Supergrass
Skrilla (Kodak Black Skrilla),"Young Zio, Tyfoe"
Deviens génial,Vald
Skrt,Kodak Black
Ridin',Riding Dirty
Brest Bay,Stand High Patrol
Now You're Gone (feat. DJ Mental Theos Bazzheadz) (Radio Edit),"Basshunter, DJ Mental Theos Bazzheadz"
NUMB,XXXTentacion
La deb,BRVMSOO
Ténébreux #1,Koba LaD
Hard Twelve (The Ante),Beat Assailant
STARGAZING,Travis Scott
Taking A Walk,Trippie Redd
Solo (feat. Demi Lovato),"Clean Bandit, Demi Lovato"
Air Max,"Rim'K, Ninho"
Nevermind,Dennis Lloyd
Ta marinière,Hoshi
"FEFE (feat. Nicki Minaj, Murda Beatz)","6IX9INE, Nicki Minaj,"
Vert et jaune,Vh Gang
J'aime trop ça,Di-Meh
Chanel,Di-Meh
90210 (feat. Kacy Hill),"Travis Scott, Kacy Hill"
Turtle Feet,"Ikaz Boi, Adamn Killa"
ÇA VA ENSEMBLE,Alpha Wann
The Ringer,Eminem
STUPÉFIANT ET NOIR,Alpha Wann
Cash Time,Hamza
Home (KOD),Playboi Carti
Over Now,Post Malone
El Presidente,Jazzy Bazz
Buenos Aires - Paris,Jazzy Bazz
Stalker,"Jazzy Bazz, Nekfeu,"
Cinq heures du matin,Jazzy Bazz
Normal,Eminem
Not Alike,"Eminem, Royce da 5'9"""
Good Guy,"Eminem, Jessie Reyez"
High (feat. Hamza),"Myth Syzer, Ikaz Boi,"
In My Mind,"Dynoro, Gigi D'Agostino"
Paradis d'amour,Krisy
Cache-Cache,Columbine
Mana,Vald
Billets verts,Maes
Midi dans le ghetto,"4Keus Gang, Ninho"
Tierquar,RK
1000°C,"Lomepal, Romeo Elvis"
STARSKY & HUTCH,Alpha Wann
Taga,Hornet La Frappe
Stepping Stone,Eminem
CASCADE (Remix),Alpha Wann
LANGAGE CRYPTÉ,Alpha Wann
Jettski Grizzley (feat. Lil Pump),"Tee Grizzley, Lil Pump"
Joe Dassin,Hornet La Frappe
Flash à la main,Hornet La Frappe
T'as qu'à tirer,Hornet La Frappe
Rock With You,Ateyaba
Encore (feat. Sofiane),"Sadek, Sofiane"
Ma 6t a craqué (feat. Ninho),"Kpoint, Ninho"
Designer,Hamza
Mona Lisa,"Lil Wayne, Kendrick Lamar"
On est sur les nerfs,Ateyaba
Vision,Ateyaba
Playa Part. II,Ateyaba
Rafaler,"Q.E Favelas, Kaaris, ,"
Drive By,"Dinos, Sadek, Ixzo"
"More Than A Woman (From ""Saturday Night Fever"" Soundtrack)",Bee Gees
Loto,Josman
Adieu bientôt,Columbine
Reach Out,George Duke
Mirador,Columbine
En vain,Columbine
Sheitana (feat. Ninho),"Hornet La Frappe,"
Indochine,Columbine
Jrefaiscequejevois,Columbine
Grisbis,Ateyaba
Anubis,"Ateyaba, Bip's"
501 lunettes Cartier (feat. Lino),Ateyaba
Amidala,Ateyaba
Amistad,Ateyaba
Never Recover,"Lil Baby, Gunna,"
Bart Simpson,Columbine
Borderline,Columbine
La gloire ou l'asile,Columbine
Stockholm,Columbine
Le bal des fous,Columbine
Madrina,"Maes, Booba"
Le code,SCH
Le Duc de Boulogne,Booba
"Un Zder, Un Thé",Josman
Igot,Kidd Keo
Spiderman (Freestyle OKLM),Zola
Fucked Up 3,Josman
Lesbian,"Metro Boomin, Gunna,"
DLVrai,Josman
"Qui dit mieux (feat. Orelsan, Vald & Suikon Blaz AD)","Gringe, Orelsan, ,"
La C,Koba LaD
Facile,SCH
Hard Work Pays Off,"Future, Juice Wrld"
Entre les murs (feat. Ninho),"DA Uzi, Ninho"
Opus,Eric Prydz
"Pierre, feuille, papier, ciseaux","Columbine, Lujipeka,"
Polak,PLK
Monégasque,PLK
Hier (feat. SCH),"PLK, SCH"
250,PLK
Idiote,PLK
Gozier (feat. Paluch),"PLK, Paluch"
Bunkoeur,PLK
Olcho Gvng,PLK
Weed,PLK
V&V,Josman
Ouais ouais,Zola
Rêves bizarres (feat. Damso),"Orelsan, Damso"
Madara,Freeze Corleone
L'addition,"Heuss L'enfoiré,"
Juste pour voir,"S.Pri Noir, Nekfeu"
Guérilla,"Q.E Favelas, Koba LaD"
Take One,Kodak Black
TSN,Jok'air
Blessure d'amour,Take a Mic
Dans ses yeux,"Senamo, Senamo, Seyté and Mani Deiz, ,"
Hope U Don't Mind (Feat. Sean Kingston & French Montana),"DJ TWIN, Sean Kingston, ,"
Tu rêves,"Deen Burbigo, Nekfeu"
Intro,Freeze Corleone
Lester,Freeze Corleone
Gabrielle Solis,Nusky
Yemma,"Gros Mo, Nemir"
Tyson Guts,Tengo John
Champignon,Sirius
Dans le sang,Doums
C'est la vie,YZLA
Mo Bamba,Sheck Wes
Génération assassin,Booba
CPCBCB,"Dehmo, Hache-P,"
Shadow boxing,7 Jaws
Sunset,Set&Match
Good Life,"Juice, Mister V"
Live Your Life,T.I.
J'étais là,"luXe, Deen Burbigo"
Mercy,Madame Monsieur
Sourcils Froncés,Josman
Tout seul,Take a Mic
Baltimore,Kobo
Je roule,Krisy
Geronimo,OBOY
No Tube Zone,Vald
Massacre,"Myth Syzer, Oldpee"
Vilain,"Myth Syzer, Alkpote,"
Racks,"Myth Syzer, Loveni, ,"
Alpha,OBOY
Californie,Caballero & JeanJass
Oups,"Myth Syzer, Zed,"
Jeep,"Myth Syzer, Hamza"
Toute la nuit,"Myth Syzer, Loveni"
Cobra,OBOY
Extra,OBOY
Veste en cuir,OBOY
Chanel,Doxx
Oyé,Koba LaD
4K,"Ikaz Boi, TripleGo"
Et alors ?,Lord Esperanza
Espace temps,"Ledé Markson, Swing"
Teen Spirit,Columbine
Boîte noire,Columbine
Qualidad,L'Ordre Du Périph
Faut pas t'en faire,"Deen Burbigo, Gros Mo"
Saint Laurent,"Mister V, Rowjay"
KYLL,"Médine, Booba"
Ai No Corrida,"Quincy Jones, Dune"
F**ked Up (feat. Stensy),"Sirap, Stensy"
Recul,Koba LaD
Life Goal (feat. ThaHomey),"L'Ordre Du Périph, , , , ,"
Cross,"Myth Syzer, Ateyaba,"
Nuit,OBOY
Évite la,"Sneazzy, S.Pri Noir"
Fuck Love,"XXXTentacion, Trippie Redd"
Hurt People,"Two Feet, Madison Love"
Lucid Dreams,Juice Wrld
Trop beau,Lomepal
187,OBOY
La vraie vie,DA Uzi
Marvelous Day (feat. Lil Uzi Vert & Gunna),"Kap G, Lil Uzi Vert,"
A.T.R (feat. Booba),"twinsmatic, Booba"
Gmail,Sheck Wes
CAROUSEL,Travis Scott
60 années,Damso
Enfants terribles,"Columbine, Lujipeka,"
Trance,"Myth Syzer, Take a Mic"
Soleil,Ninho
Il se passe quoi,"Mac Tyer, Kaaris,"
Woah,"Sofiane, Vald, Mac Tyer, , , ,"
Gaucho,Freeze Corleone
Love,Youv Dee
Rachète,Koba LaD
LRH,Freeze Corleone
Moments durs,Koba LaD
Train de vie,Koba LaD
Jeremy Lin,Freeze Corleone
3 Planètes,Freeze Corleone
Fredo Santana,Freeze Corleone
Sacrifice de Masse (feat. Osirus Jack),"Freeze Corleone,"
m.A.A.d city,"Kendrick Lamar,"
R.I.P.,Playboi Carti
Benz,"Di-Meh, Slimka"
Ganja,"Ikaz Boi, Ateyaba,"
Western Union,"Di-Meh, Laylow"
Blocka,Di-Meh
Dynastie,"Slimka, Makala, Varnish La Piscine"
Mama,Maes
Tout oublier,"Angèle, Romeo Elvis"
Big Shit Talker,Dej Loaf
Falling Down (Bonus Track),"Lil Peep, XXXTentacion"
Jodeci Mob,Hamza
DEADPOOL,Famous Dex
Unforgettable (feat. Swae Lee),"French Montana,"
La vérité,"Lomepal, Orelsan"
Chambre 122,Koba LaD
Tout,Koba LaD
Jenny from da Blocka,"Sneazzy, Laylow,"
GT,Take a Mic
Salut,"Yaro, PLK"
Toxique,"Juice, Karlita Rose"
CVLF,H-LO
RVRE,"404Billy, Damso"
Wai petit frère,Take a Mic
Brolique,Take a Mic
Tout est mort,Take a Mic
Confiance,Take a Mic
Mode avion,Take a Mic
KKK,"Veerus, Freeze Corleone"
Mômes,Lomepal
Plus de larmes,Lomepal
Évidemment,Lomepal
1500,"Alpha Wann, OG L'enf"
Monster Truck,"2cheesemilkshake, ,"
Vendredi soir,Ico
Moment,Leith
Bae,"Caballero & JeanJass,"
L'huissier,Zed Yun Pavarotti
Ne Fuis Pas,2TH
Débrouillard,Kaaris
Toréador,VSO
Dans le vide,Josman
Slow (feat. Damso),Hamza
FeFe,Koba LaD
Fake Love,Di-Meh
Don Pablo,13 Block
Rechute,Vald
Valise,"Hornet La Frappe,"
Tesla,Nusky
Sakonveu,Yonn
Docteur,Les Alchimistes
Audigier (SkulaBanks),"Lord Esperanza,"
ByeBye,Bekar
Tony Hawk,Salut C'est Cool
Something Here for the Club (Vocal),Terrence Parker
Déchiré (feat. Orelsan),"Gringe, Orelsan"
Noticed,Lil Mosey
Seum,Vald
Mockingbird,Eminem
Mission,Take a Mic
La débrouille,BRVMSOO
Cruise,"Juice, Kaba"
Devil Eyes,Hippie Sabotage
Goutte d'eau,Ninho
Spleen,Dinos
Règlement Space #6,Doxx
4ZOO,Ledé Markson
Otage,Tsew The Kid
Khapta,"Heuss L'enfoiré,"
Ms. Jackson,Outkast
Sundress,A$AP Rocky
C'est pas grave,Columbine
Pumped Up Kicks,Foster the People
4-5,"Jok'air, R.O.C, Chich"
Speechless (feat. Erika Sirola),"Robin Schulz, Erika Sirola"
Hors de ma vue,Take a Mic
Mojo,Zola
Papers (feat. Ninho),"Zola, Ninho"
B.A.L,Zola
Qui nous l'empêche,L2B Gang
Cognitive,"Kodak Black, Lil Wayne"
Au DD,PNL
Parle pas trop,"Sneazzy, Caballero, ,"
Crazy (Tomorrowland Intro Mix),"Lost Frequencies,"
Deux frères,PNL
Maintenant,Jok'air
S'aimer en enfer,Seizur
Zolabeille,Zola
Act Like You Know,Fat Larry's Band
Raingurl,Yaeji
Tell Me Why,Sound Of Legend
High Hopes,Panic! At the Disco
Placebo,Dinos
Make That Move,Shalamar
Disco Inferno (Re-Recorded),The Trammps
Te Bote,"Nio Garcia, Darell,"
Commando,Niska
Flashé,Dinos
Iceberg Slim,Dinos
Hiver 2004,Dinos
Helsinki,Dinos
Bloody Mary (feat. Youssoupha),"Dinos, Youssoupha"
Club des 27,Jok'air
Indépendante (feat. Debbie Sparrow),"Jok'air, Debbie Sparrow"
LO1N (feat. Dissociated Largo),"ABESS, Dissociated Largo"
Taga,Youv Dee
Mercedes noire,Di-Meh
Amis d'avant,13 Block
CR,13 Block
Bombarder,13 Block
La reine du bal,Columbine
Où je vais,13 Block
Binks 2.0,13 Block
Old Town Road,Lil Nas X
Honey Henny,"Di-Meh, Caballero,"
Jeunesse,Di-Meh
Mortal Kombat,"Di-Meh, Makala"
Map monde,Di-Meh
All The Stars,"Kendrick Lamar,"
Shenmue,PNL
Celsius,PNL
Cœurs,PNL
Money (feat. Faouzia),"Ninho, Faouzia"
Cheum,Nekfeu
Menteur menteur,Nekfeu
Le bruit qui court,Nekfeu
Tricheur,"Nekfeu, Damso"
Koala mouillé,Nekfeu
Pixels,"Nekfeu, Crystal Kay"
MOWGLI II,PNL
Hombre,Take a Mic
Sacoche,Larry
Compte les hommes,"Nekfeu, Alpha Wann"
Energie sombre,Nekfeu
Sad Boy,Makala
Fumée verte,Panama Bende
JCVD,Jul
Elle est bonne sa mère,"Vegedream, Ninho"
Tudo Bem - La Relève,Loveni
Relance,"Loveni, Ichon"
Mac & Cheese,Hamza
Le coup du patron,"Dosseh, Gradur,"
Tahiti Bob,CG6
Binks (feat. Koba LaD),"100 Blaze, Koba LaD"
TerrainHoraireBoloss,Leto
Look Back at It,A Boogie Wit da Hoodie
We Own It (Fast & Furious),"2 Chainz, Wiz Khalifa"
Rue de la Roquette,Kazmi
Arms Around You (feat. Maluma & Swae Lee),"XXXTentacion, Lil Pump, ,"
